{'application_name': 'CIC-IOT-2023-32-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IOT-2023-32-PCAPS1-f10-2024-12-10-22:51:39/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IOT-2023-32-PCAPS1-f10-2024-12-10-22:51:39/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,1.0,0.0,1.0,1.0,0.0,0.8
8,2,1.0,0.25,1.0,1.0,0.0,0.0
7,2,1.0,0.25,1.0,1.0,0.25,0.4
7,2,0.75,0.75,1.0,1.0,0.25,0.2
9,2,0.0,0.25,1.0,1.0,0.5,0.0
5,2,0.25,0.25,1.0,1.0,0.0,0.6
8,2,0.0,0.25,1.0,0.0,0.0,0.0
5,2,0.5,0.75,1.0,1.0,0.5,0.8
9,2,1.0,0.25,0.0,0.0,0.75,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,1.0,1.0,1.0,1.0,0.5,0.0,-0.202424672294526,-491520.0
9,2,1.0,0.0,1.0,1.0,0.0,0.8,-0.19669089073082197,-491520.0
8,2,1.0,0.25,1.0,1.0,0.0,0.0,-0.1931621803015982,-491520.0
7,2,1.0,0.25,1.0,1.0,0.25,0.4,-0.18125116529572766,-491520.0
7,2,0.75,0.75,1.0,1.0,0.25,0.2,-0.08872993785700879,-491520.0
9,2,0.0,0.25,1.0,1.0,0.5,0.0,-0.21693706524158995,-491520.0
5,2,0.25,0.25,1.0,1.0,0.0,0.6,-0.11539620494790805,-491520.0
8,2,0.0,0.25,1.0,0.0,0.0,0.0,-0.2506896644096285,-491520.0
5,2,0.5,0.75,1.0,1.0,0.5,0.8,-0.11539620494790805,-491520.0
9,2,1.0,0.25,0.0,0.0,0.75,0.4,-0.2068163435992611,-491520.0
Black box function time   969.9176 sec
Total iteration time   981.6937 sec
Starting optimization iteration 7
End of training - Time       0.07 sec
Model fitting time     0.0713 sec
Total RS time     0.0549 sec
Optimization function time     0.5661 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5313 sec
MSLS time     0.6180 sec
Local search time     1.2460 sec
Total iteration time     1.3198 sec
End of training - Time       0.07 sec
Model fitting time     0.0702 sec
Total RS time     0.0524 sec
Optimization function time     0.5592 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5502 sec
MSLS time     0.6315 sec
Local search time     1.2510 sec
Total iteration time     2.6438 sec
End of training - Time       0.07 sec
Model fitting time     0.0703 sec
Total RS time     0.0527 sec
Optimization function time     0.6405 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5366 sec
MSLS time     0.6230 sec
Local search time     1.3243 sec
Total iteration time     4.0412 sec
End of training - Time       0.07 sec
Model fitting time     0.0750 sec
Total RS time     0.0532 sec
Optimization function time     0.5648 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5048 sec
MSLS time     0.5884 sec
Local search time     1.2135 sec
Total iteration time     5.3323 sec
End of training - Time       0.07 sec
Model fitting time     0.0714 sec
Total RS time     0.0521 sec
Optimization function time     0.5562 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5603 sec
MSLS time     0.6431 sec
Local search time     1.2596 sec
Total iteration time     6.6660 sec
End of training - Time       0.07 sec
Model fitting time     0.0722 sec
Total RS time     0.0538 sec
Optimization function time     0.5407 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4799 sec
MSLS time     0.5612 sec
Local search time     1.1629 sec
Total iteration time     7.9036 sec
End of training - Time       0.07 sec
Model fitting time     0.0713 sec
Total RS time     0.0526 sec
Optimization function time     0.5631 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5035 sec
MSLS time     0.5860 sec
Local search time     1.2088 sec
Total iteration time     9.1863 sec
End of training - Time       0.07 sec
Model fitting time     0.0715 sec
Total RS time     0.0525 sec
Optimization function time     0.5916 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5303 sec
MSLS time     0.6132 sec
Local search time     1.2653 sec
Total iteration time    10.5260 sec
End of training - Time       0.07 sec
Model fitting time     0.0741 sec
Total RS time     0.0530 sec
Optimization function time     0.6269 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5316 sec
MSLS time     0.6144 sec
Local search time     1.3023 sec
Total iteration time    11.9051 sec
End of training - Time       0.08 sec
Model fitting time     0.0762 sec
Total RS time     0.0530 sec
Optimization function time     0.6200 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5354 sec
MSLS time     0.6161 sec
Local search time     1.2980 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
10,2,0.0,1.0,0.0,0.0,0.0,0.0
10,2,0.0,0.0,0.0,1.0,0.0,0.0
9,2,0.0,0.75,0.0,0.0,0.0,0.0
9,2,0.0,0.0,0.0,0.0,0.0,0.0
9,2,0.0,0.75,0.0,1.0,0.0,0.0
9,2,0.0,0.0,0.0,0.75,1.0,0.6
9,2,0.0,1.0,0.0,0.0,0.0,0.2
9,2,0.25,0.25,0.0,0.0,1.0,0.4
9,2,0.5,0.25,0.0,0.0,0.75,0.0
9,2,0.25,1.0,0.0,0.75,1.0,0.0
Communication protocol: receiving message....
Key Error while getting the random configurations results.
The key HyperMapper was looking for is: depth
The headers received are: ['']
The input-ouput parameters specified in the json are: ['depth', 'features_per_partition', 'c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'f1_score', 'num_flows', 'Timestamp']
