{'application_name': 'CIC-IDS-2018-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
Optimization function time     0.5901 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5798 sec
MSLS time     0.7355 sec
Local search time     1.3890 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
8,2,0.5,0.0,1.0,0.75,0.0,0.8
8,2,0.5,0.0,1.0,1.0,0.0,0.6
8,2,0.5,0.0,1.0,1.0,0.0,0.2
8,2,0.25,0.0,1.0,1.0,0.0,0.6
8,3,0.5,1.0,0.75,0.0,0.0,0.2
8,2,0.5,0.0,1.0,0.75,0.25,0.6
8,2,0.5,0.0,1.0,1.0,0.5,0.6
8,2,0.25,0.0,1.0,1.0,0.5,0.6
8,2,0.5,0.5,1.0,1.0,0.0,0.4
8,2,0.75,0.0,1.0,1.0,0.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
8,2,0.5,0.0,1.0,0.75,0.0,0.8,-0.7165151227667934,-786432.0
8,2,0.5,0.0,1.0,1.0,0.0,0.6,-0.7165151227667934,-786432.0
8,2,0.5,0.0,1.0,1.0,0.0,0.2,-0.7165151227667934,-786432.0
8,2,0.25,0.0,1.0,1.0,0.0,0.6,-0.7165151227667934,-786432.0
8,3,0.5,1.0,0.75,0.0,0.0,0.2,-0.956177887198726,-393216.0
8,2,0.5,0.0,1.0,0.75,0.25,0.6,-0.7165151227667934,-786432.0
8,2,0.5,0.0,1.0,1.0,0.5,0.6,-0.7165151227667934,-786432.0
8,2,0.25,0.0,1.0,1.0,0.5,0.6,-0.7165151227667934,-786432.0
8,2,0.5,0.5,1.0,1.0,0.0,0.4,-0.8956764162198978,-491520.0
8,2,0.75,0.0,1.0,1.0,0.0,0.4,-0.49035123309922185,-491520.0
Black box function time   179.3849 sec
Total iteration time   195.4038 sec
Starting optimization iteration 30
End of training - Time       0.13 sec
Model fitting time     0.1339 sec
Total RS time     0.0525 sec
Optimization function time     0.5955 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7168 sec
MSLS time     0.8073 sec
Local search time     1.4657 sec
Total iteration time     1.6032 sec
End of training - Time       0.13 sec
Model fitting time     0.1354 sec
Total RS time     0.0559 sec
Optimization function time     0.6774 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5999 sec
MSLS time     0.6871 sec
Local search time     1.4294 sec
Total iteration time     3.1714 sec
End of training - Time       0.13 sec
Model fitting time     0.1285 sec
Total RS time     0.0550 sec
Optimization function time     0.8888 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5700 sec
MSLS time     0.6594 sec
Local search time     1.6112 sec
Total iteration time     4.9145 sec
End of training - Time       0.13 sec
Model fitting time     0.1335 sec
Total RS time     0.0556 sec
Optimization function time     0.6386 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6194 sec
MSLS time     0.7032 sec
Local search time     1.4048 sec
Total iteration time     6.4558 sec
End of training - Time       0.13 sec
Model fitting time     0.1336 sec
Total RS time     0.0546 sec
Optimization function time     0.6836 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6477 sec
MSLS time     0.7311 sec
Local search time     1.4768 sec
Total iteration time     8.0693 sec
End of training - Time       0.14 sec
Model fitting time     0.1380 sec
Total RS time     0.0540 sec
Optimization function time     0.6112 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6144 sec
MSLS time     0.6997 sec
Local search time     1.3721 sec
Total iteration time     9.5826 sec
End of training - Time       0.13 sec
Model fitting time     0.1319 sec
Total RS time     0.0555 sec
Optimization function time     0.6265 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5697 sec
MSLS time     0.6529 sec
Local search time     1.3420 sec
Total iteration time    11.0598 sec
End of training - Time       0.13 sec
Model fitting time     0.1308 sec
Total RS time     0.0528 sec
Optimization function time     0.5336 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6205 sec
MSLS time     0.7018 sec
Local search time     1.2949 sec
Total iteration time    12.4886 sec
End of training - Time       0.13 sec
Model fitting time     0.1328 sec
Total RS time     0.0508 sec
Optimization function time     0.5599 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5834 sec
MSLS time     0.6711 sec
Local search time     1.2915 sec
Total iteration time    13.9163 sec
End of training - Time       0.14 sec
Model fitting time     0.1366 sec
Total RS time     0.0552 sec
Optimization function time     0.6523 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4905 sec
MSLS time     0.5832 sec
Local search time     1.2983 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,1.0,0.75,0.75,0.25,1.0,0.8
7,2,1.0,1.0,0.75,0.25,0.25,0.8
7,2,1.0,1.0,0.5,0.25,1.0,0.8
7,2,1.0,1.0,0.5,0.25,1.0,0.6
7,2,1.0,0.75,0.5,0.25,1.0,0.4
9,2,1.0,1.0,0.25,0.25,0.25,0.8
8,2,0.25,1.0,0.75,0.0,0.0,0.8
7,2,1.0,1.0,0.75,0.25,0.0,0.8
8,2,0.5,1.0,0.5,0.0,0.0,0.0
7,2,1.0,0.75,0.75,0.25,0.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,1.0,0.75,0.75,0.25,1.0,0.8,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.75,0.25,0.25,0.8,-0.881106112863807,-491520.0
7,2,1.0,1.0,0.5,0.25,1.0,0.8,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.5,0.25,1.0,0.6,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.5,0.25,1.0,0.4,-0.5210499178010972,-786432.0
9,2,1.0,1.0,0.25,0.25,0.25,0.8,-0.9704544861576042,-491520.0
8,2,0.25,1.0,0.75,0.0,0.0,0.8,-0.956177887198726,-491520.0
7,2,1.0,1.0,0.75,0.25,0.0,0.8,-0.5210499178010972,-786432.0
8,2,0.5,1.0,0.5,0.0,0.0,0.0,-0.9677436158934548,-491520.0
7,2,1.0,0.75,0.75,0.25,0.0,0.4,-0.5210499178010972,-786432.0
Black box function time   170.4763 sec
Total iteration time   185.8290 sec
Starting optimization iteration 31
End of training - Time       0.21 sec
Model fitting time     0.2118 sec
Total RS time     0.0580 sec
Optimization function time     0.9111 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7287 sec
MSLS time     0.8199 sec
Local search time     1.7998 sec
Total iteration time     2.0151 sec
End of training - Time       0.13 sec
Model fitting time     0.1352 sec
Total RS time     0.0583 sec
Optimization function time     0.8578 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8530 sec
MSLS time     0.9433 sec
Local search time     1.8695 sec
Total iteration time     4.0233 sec
End of training - Time       0.14 sec
Model fitting time     0.1386 sec
Total RS time     0.0579 sec
Optimization function time     0.7834 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6785 sec
MSLS time     0.7635 sec
Local search time     1.6126 sec
Total iteration time     5.7779 sec
End of training - Time       0.14 sec
Model fitting time     0.1362 sec
Total RS time     0.0532 sec
Optimization function time     0.6100 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4746 sec
MSLS time     0.5583 sec
Local search time     1.2286 sec
Total iteration time     7.1457 sec
End of training - Time       0.13 sec
Model fitting time     0.1322 sec
Total RS time     0.0522 sec
Optimization function time     0.5853 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6402 sec
MSLS time     0.7433 sec
Local search time     1.3879 sec
Total iteration time     8.6690 sec
End of training - Time       0.13 sec
Model fitting time     0.1310 sec
0.0209358860419373 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     8.8032 sec
End of training - Time       0.13 sec
Model fitting time     0.1318 sec
Total RS time     0.0552 sec
Optimization function time     0.8558 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6657 sec
MSLS time     0.7501 sec
Local search time     1.6693 sec
Total iteration time    10.6077 sec
End of training - Time       0.14 sec
Model fitting time     0.1373 sec
Total RS time     0.0541 sec
Optimization function time     0.5652 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8125 sec
MSLS time     0.8950 sec
Local search time     1.5214 sec
Total iteration time    12.2695 sec
End of training - Time       0.14 sec
Model fitting time     0.1398 sec
Total RS time     0.0556 sec
Optimization function time     0.6123 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5207 sec
MSLS time     0.8511 sec
Local search time     1.5327 sec
Total iteration time    13.9470 sec
End of training - Time       0.15 sec
Model fitting time     0.1536 sec
Total RS time     0.0536 sec
Optimization function time     0.6135 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6609 sec
MSLS time     0.7472 sec
Local search time     1.4227 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
10,2,0.75,0.5,0.75,0.0,0.25,0.6
7,2,1.0,1.0,0.75,0.25,0.0,0.4
8,2,1.0,1.0,0.5,0.25,0.0,0.4
10,4,1.0,0.0,0.25,0.25,0.75,0.8
7,2,1.0,0.75,0.75,0.25,0.0,0.6
8,2,0.5,1.0,1.0,0.0,0.25,0.6
10,3,1.0,0.0,0.25,1.0,1.0,0.2
7,2,0.5,1.0,1.0,0.0,0.5,0.0
7,2,1.0,0.75,0.75,0.25,0.0,0.2
7,2,1.0,1.0,1.0,0.25,0.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
10,2,0.75,0.5,0.75,0.0,0.25,0.6,-0.8375079325348421,-491520.0
7,2,1.0,1.0,0.75,0.25,0.0,0.4,-0.5210499178010972,-786432.0
8,2,1.0,1.0,0.5,0.25,0.0,0.4,-0.9544798917342886,-491520.0
10,4,1.0,0.0,0.25,0.25,0.75,0.8,-0.9691110444856089,-294912.0
7,2,1.0,0.75,0.75,0.25,0.0,0.6,-0.5210499178010972,-786432.0
8,2,0.5,1.0,1.0,0.0,0.25,0.6,-0.8956764162198978,-491520.0
10,3,1.0,0.0,0.25,1.0,1.0,0.2,-0.9732089087968147,-393216.0
7,2,0.5,1.0,1.0,0.0,0.5,0.0,-0.8862275906071632,-491520.0
7,2,1.0,0.75,0.75,0.25,0.0,0.2,-0.5210499178010972,-786432.0
7,2,1.0,1.0,1.0,0.25,0.0,0.2,-0.5210499178010972,-786432.0
Black box function time   171.3882 sec
Total iteration time   186.9127 sec
Starting optimization iteration 32
End of training - Time       0.13 sec
Model fitting time     0.1290 sec
0.010780129519352144 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     0.1324 sec
End of training - Time       0.13 sec
Model fitting time     0.1268 sec
Total RS time     0.0519 sec
Optimization function time     0.4868 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6407 sec
MSLS time     0.7270 sec
Local search time     1.2737 sec
Total iteration time     1.5361 sec
End of training - Time       0.16 sec
Model fitting time     0.1608 sec
Total RS time     0.0537 sec
Optimization function time     0.5606 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4636 sec
MSLS time     0.5502 sec
Local search time     1.1737 sec
Total iteration time     2.8741 sec
End of training - Time       0.14 sec
Model fitting time     0.1381 sec
Total RS time     0.0819 sec
Optimization function time     0.6659 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4995 sec
MSLS time     0.5796 sec
Local search time     1.3342 sec
Total iteration time     4.3496 sec
End of training - Time       0.13 sec
Model fitting time     0.1321 sec
Total RS time     0.0514 sec
Optimization function time     0.5023 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6893 sec
MSLS time     0.8879 sec
Local search time     1.4503 sec
Total iteration time     5.9355 sec
End of training - Time       0.14 sec
Model fitting time     0.1379 sec
Total RS time     0.0568 sec
Optimization function time     0.5701 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5532 sec
MSLS time     0.6449 sec
Local search time     1.2826 sec
Total iteration time     7.3602 sec
End of training - Time       0.14 sec
Model fitting time     0.1378 sec
Total RS time     0.0536 sec
Optimization function time     0.5704 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5253 sec
MSLS time     0.6090 sec
Local search time     1.2402 sec
Total iteration time     8.7412 sec
End of training - Time       0.14 sec
Model fitting time     0.1396 sec
Total RS time     0.0519 sec
Optimization function time     0.5935 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5198 sec
MSLS time     0.6083 sec
Local search time     1.2622 sec
Total iteration time    10.1462 sec
End of training - Time       0.15 sec
Model fitting time     0.1471 sec
0.00531985109739741 < 0.1 random sampling a configuration to run
Local search time     0.0009 sec
Total iteration time    10.2971 sec
End of training - Time       0.14 sec
Model fitting time     0.1440 sec
Total RS time     0.0539 sec
Optimization function time     0.6616 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5368 sec
MSLS time     0.6814 sec
Local search time     1.4058 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
5,2,0.25,0.75,1.0,0.0,0.0,0.4
8,2,0.5,0.0,1.0,0.75,0.5,0.0
5,2,0.25,1.0,0.75,0.0,0.0,0.0
8,2,0.25,0.75,0.5,0.25,0.0,0.0
8,2,0.25,0.0,1.0,0.75,0.25,0.0
9,2,0.25,1.0,0.75,0.25,0.25,0.0
9,3,1.0,1.0,1.0,0.0,0.25,0.0
7,2,0.25,1.0,0.75,0.25,0.0,0.0
8,3,1.0,0.75,0.25,0.0,0.75,0.0
8,2,0.25,0.0,1.0,0.25,0.5,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
5,2,0.25,0.75,1.0,0.0,0.0,0.4,-0.7302479695158102,-491520.0
8,2,0.5,0.0,1.0,0.75,0.5,0.0,-0.7165151227667934,-786432.0
5,2,0.25,1.0,0.75,0.0,0.0,0.0,-0.7922644321952405,-491520.0
8,2,0.25,0.75,0.5,0.25,0.0,0.0,-0.9331528166822286,-491520.0
8,2,0.25,0.0,1.0,0.75,0.25,0.0,-0.6875739746103658,-491520.0
9,2,0.25,1.0,0.75,0.25,0.25,0.0,-0.7917581769874591,-491520.0
9,3,1.0,1.0,1.0,0.0,0.25,0.0,-0.9777156003233228,-393216.0
7,2,0.25,1.0,0.75,0.25,0.0,0.0,-0.9677436158934548,-491520.0
8,3,1.0,0.75,0.25,0.0,0.75,0.0,-0.9742863498742559,-393216.0
8,2,0.25,0.0,1.0,0.25,0.5,0.0,-0.696917989001407,-491520.0
Black box function time   201.1496 sec
Total iteration time   212.9982 sec
Starting optimization iteration 33
End of training - Time       0.23 sec
Model fitting time     0.2273 sec
Total RS time     0.0524 sec
Optimization function time     0.6694 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5973 sec
MSLS time     0.6895 sec
Local search time     1.4200 sec
Total iteration time     1.6506 sec
End of training - Time       0.14 sec
Model fitting time     0.1383 sec
Total RS time     0.0547 sec
Optimization function time     0.6959 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6008 sec
MSLS time     0.6835 sec
Local search time     1.4414 sec
Total iteration time     3.2334 sec
End of training - Time       0.13 sec
Model fitting time     0.1349 sec
Total RS time     0.0517 sec
Optimization function time     0.5454 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5938 sec
MSLS time     0.6790 sec
Local search time     1.2840 sec
Total iteration time     4.6555 sec
End of training - Time       0.14 sec
Model fitting time     0.1386 sec
Total RS time     0.0532 sec
Optimization function time     0.5568 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5262 sec
MSLS time     0.6145 sec
Local search time     1.2341 sec
Total iteration time     6.0317 sec
End of training - Time       0.15 sec
Model fitting time     0.1492 sec
Total RS time     0.0607 sec
Optimization function time     0.7352 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
