{'application_name': 'UCSBFinetuning-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-UCSBFinetuning-PCAPS0-f10-2024-12-10-15:18:09/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-UCSBFinetuning-PCAPS0-f10-2024-12-10-15:18:09/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
43,1,0.0,0.0,0.5,0.0,0.75,0.0,-0.38264707587296465,-983040.0
43,1,0.0,0.0,0.75,1.0,0.25,0.0,-0.393736017870182,-983040.0
41,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
44,1,0.0,0.0,1.0,1.0,0.5,0.0,-0.393736017870182,-983040.0
41,1,0.0,0.0,0.0,0.5,0.0,0.0,-0.5077675424320381,-983040.0
41,1,0.0,0.0,0.0,1.0,0.25,0.0,-0.38264707587296465,-983040.0
32,1,0.0,0.0,1.0,0.75,1.0,0.8,-0.3318658971412065,-589824.0
Black box function time    84.1514 sec
Total iteration time    98.3764 sec
Starting optimization iteration 7
End of training - Time       0.16 sec
Model fitting time     0.1610 sec
0.09112114519325942 < 0.1 random sampling a configuration to run
Local search time     0.0013 sec
Total iteration time     0.1664 sec
End of training - Time       0.09 sec
Model fitting time     0.0902 sec
Total RS time     0.0594 sec
Optimization function time     0.8522 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6367 sec
MSLS time     0.8328 sec
Local search time     1.7606 sec
Total iteration time     2.0214 sec
End of training - Time       0.15 sec
Model fitting time     0.1481 sec
Total RS time     0.0601 sec
Optimization function time     0.8826 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7459 sec
MSLS time     0.8474 sec
Local search time     1.8013 sec
Total iteration time     3.9748 sec
End of training - Time       0.09 sec
Model fitting time     0.0929 sec
Total RS time     0.0599 sec
Optimization function time     0.6966 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8056 sec
MSLS time     0.9118 sec
Local search time     1.6776 sec
Total iteration time     5.7484 sec
End of training - Time       0.09 sec
Model fitting time     0.0929 sec
Total RS time     0.0605 sec
Optimization function time     0.8441 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7540 sec
MSLS time     0.8441 sec
Local search time     1.7589 sec
Total iteration time     7.6034 sec
End of training - Time       0.09 sec
Model fitting time     0.0931 sec
Total RS time     0.0587 sec
Optimization function time     0.9516 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7143 sec
MSLS time     0.8052 sec
Local search time     1.8252 sec
Total iteration time     9.5248 sec
End of training - Time       0.09 sec
Model fitting time     0.0932 sec
Total RS time     0.0582 sec
Optimization function time     0.7379 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7567 sec
MSLS time     0.8459 sec
Local search time     1.6520 sec
Total iteration time    11.2730 sec
End of training - Time       0.09 sec
Model fitting time     0.0936 sec
Total RS time     0.0583 sec
Optimization function time     0.8126 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6509 sec
MSLS time     0.7634 sec
Local search time     1.6419 sec
Total iteration time    13.0114 sec
End of training - Time       0.09 sec
Model fitting time     0.0904 sec
Total RS time     0.0557 sec
Optimization function time     0.6387 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6447 sec
MSLS time     0.7262 sec
Local search time     1.4279 sec
Total iteration time    14.5323 sec
End of training - Time       0.09 sec
Model fitting time     0.0921 sec
Total RS time     0.0554 sec
Optimization function time     0.6977 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6662 sec
MSLS time     0.7565 sec
Local search time     1.5192 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
37,1,0.25,0.75,1.0,0.0,0.5,0.4
44,1,0.0,0.0,0.5,0.0,0.5,0.0
44,1,0.0,0.0,0.0,1.0,0.5,0.0
45,1,0.0,0.0,0.0,1.0,0.75,0.0
43,1,0.0,0.0,0.0,1.0,0.5,0.0
44,1,0.0,0.0,1.0,1.0,0.75,0.0
44,1,0.0,0.0,1.0,1.0,0.5,0.2
41,1,0.0,0.0,1.0,0.25,0.5,0.0
42,1,0.0,0.0,0.0,1.0,0.75,0.0
33,1,0.0,0.0,0.0,1.0,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
37,1,0.25,0.75,1.0,0.0,0.5,0.4,-0.29709457715865556,-786432.0
44,1,0.0,0.0,0.5,0.0,0.5,0.0,-0.38264707587296465,-983040.0
44,1,0.0,0.0,0.0,1.0,0.5,0.0,-0.38264707587296465,-983040.0
45,1,0.0,0.0,0.0,1.0,0.75,0.0,-0.38264707587296465,-983040.0
43,1,0.0,0.0,0.0,1.0,0.5,0.0,-0.38264707587296465,-983040.0
44,1,0.0,0.0,1.0,1.0,0.75,0.0,-0.393736017870182,-983040.0
44,1,0.0,0.0,1.0,1.0,0.5,0.2,-0.32916076284201673,-589824.0
41,1,0.0,0.0,1.0,0.25,0.5,0.0,-0.393736017870182,-983040.0
42,1,0.0,0.0,0.0,1.0,0.75,0.0,-0.38264707587296465,-983040.0
33,1,0.0,0.0,0.0,1.0,0.0,0.0,-0.5077675424320381,-983040.0
Black box function time    52.8437 sec
Total iteration time    68.9882 sec
Starting optimization iteration 8
End of training - Time       0.09 sec
Model fitting time     0.0876 sec
Total RS time     0.0561 sec
Optimization function time     0.5991 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4866 sec
MSLS time     0.5724 sec
Local search time     1.2353 sec
Total iteration time     1.3257 sec
End of training - Time       0.09 sec
Model fitting time     0.0856 sec
Total RS time     0.0536 sec
Optimization function time     0.5868 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5590 sec
MSLS time     0.6471 sec
Local search time     1.2951 sec
Total iteration time     2.7092 sec
End of training - Time       0.09 sec
Model fitting time     0.0868 sec
0.07426823612370814 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     2.7988 sec
End of training - Time       0.08 sec
Model fitting time     0.0841 sec
Total RS time     0.0547 sec
Optimization function time     0.6023 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6110 sec
MSLS time     0.6945 sec
Local search time     1.3593 sec
Total iteration time     4.2450 sec
End of training - Time       0.09 sec
Model fitting time     0.0882 sec
Total RS time     0.0547 sec
Optimization function time     0.8034 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5642 sec
MSLS time     0.6672 sec
Local search time     1.5327 sec
Total iteration time     5.8686 sec
End of training - Time       0.09 sec
Model fitting time     0.0869 sec
Total RS time     0.0533 sec
Optimization function time     0.7548 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6096 sec
MSLS time     0.6928 sec
Local search time     1.5085 sec
Total iteration time     7.4667 sec
End of training - Time       0.09 sec
Model fitting time     0.0923 sec
Total RS time     0.0589 sec
Optimization function time     0.7960 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6670 sec
MSLS time     0.7759 sec
Local search time     1.6417 sec
Total iteration time     9.2038 sec
End of training - Time       0.09 sec
Model fitting time     0.0935 sec
Total RS time     0.0562 sec
Optimization function time     0.8153 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5992 sec
MSLS time     0.6942 sec
Local search time     1.5739 sec
Total iteration time    10.8742 sec
End of training - Time       0.10 sec
Model fitting time     0.0996 sec
Total RS time     0.0600 sec
Optimization function time     0.7519 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5794 sec
MSLS time     0.6687 sec
Local search time     1.4881 sec
Total iteration time    12.4646 sec
End of training - Time       0.09 sec
Model fitting time     0.0947 sec
Total RS time     0.0548 sec
Optimization function time     0.6858 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7401 sec
MSLS time     0.8252 sec
Local search time     1.5736 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
44,1,0.0,0.0,0.25,0.0,0.5,0.0
47,1,0.0,0.0,0.25,0.25,0.5,0.0
27,1,0.0,0.25,0.5,0.0,0.0,0.4
47,1,0.0,0.0,0.0,0.25,0.25,0.0
50,1,0.0,0.0,0.0,0.25,0.0,0.0
44,1,0.0,0.0,0.25,0.25,0.25,0.0
47,1,0.0,0.0,0.0,0.25,0.0,0.0
41,1,0.0,0.0,0.0,0.25,0.75,0.0
45,1,0.0,0.0,0.0,0.25,0.0,0.0
46,1,0.0,0.0,0.0,0.5,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
44,1,0.0,0.0,0.25,0.0,0.5,0.0,-0.3828323650082844,-983040.0
47,1,0.0,0.0,0.25,0.25,0.5,0.0,-0.393736017870182,-983040.0
27,1,0.0,0.25,0.5,0.0,0.0,0.4,-0.30559421636620804,-786432.0
47,1,0.0,0.0,0.0,0.25,0.25,0.0,-0.38264707587296465,-983040.0
50,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
44,1,0.0,0.0,0.25,0.25,0.25,0.0,-0.3938076235720162,-786432.0
47,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
41,1,0.0,0.0,0.0,0.25,0.75,0.0,-0.38264707587296465,-983040.0
45,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
46,1,0.0,0.0,0.0,0.5,0.0,0.0,-0.5077675424320381,-983040.0
Black box function time    35.5098 sec
Total iteration time    49.6436 sec
Starting optimization iteration 9
End of training - Time       0.09 sec
Model fitting time     0.0897 sec
Total RS time     0.0560 sec
Optimization function time     0.6885 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6049 sec
MSLS time     0.6953 sec
Local search time     1.4486 sec
Total iteration time     1.5413 sec
End of training - Time       0.09 sec
Model fitting time     0.0898 sec
Total RS time     0.0550 sec
Optimization function time     0.6303 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6991 sec
MSLS time     0.7837 sec
Local search time     1.4767 sec
Total iteration time     3.1105 sec
End of training - Time       0.09 sec
Model fitting time     0.0906 sec
Total RS time     0.0555 sec
Optimization function time     0.6316 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5891 sec
MSLS time     0.6746 sec
Local search time     1.3691 sec
Total iteration time     4.5729 sec
End of training - Time       0.09 sec
Model fitting time     0.0922 sec
Total RS time     0.0961 sec
Optimization function time     0.7743 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7963 sec
MSLS time     0.9145 sec
Local search time     1.7944 sec
Total iteration time     6.4630 sec
End of training - Time       0.09 sec
Model fitting time     0.0951 sec
Total RS time     0.0549 sec
Optimization function time     0.7071 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6138 sec
MSLS time     0.6993 sec
Local search time     1.4691 sec
Total iteration time     8.0300 sec
End of training - Time       0.09 sec
Model fitting time     0.0932 sec
Total RS time     0.0546 sec
Optimization function time     0.5894 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5173 sec
MSLS time     0.6071 sec
Local search time     1.2588 sec
Total iteration time     9.3847 sec
End of training - Time       0.14 sec
Model fitting time     0.1376 sec
Total RS time     0.1148 sec
Optimization function time     0.7587 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6450 sec
MSLS time     0.7308 sec
Local search time     1.6144 sec
Total iteration time    11.1402 sec
End of training - Time       0.10 sec
Model fitting time     0.1022 sec
Total RS time     0.1141 sec
Optimization function time     0.7858 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6210 sec
MSLS time     0.7070 sec
Local search time     1.6148 sec
Total iteration time    12.8600 sec
End of training - Time       0.09 sec
Model fitting time     0.0915 sec
Total RS time     0.0536 sec
Optimization function time     0.7487 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7135 sec
MSLS time     0.8073 sec
Local search time     1.6196 sec
Total iteration time    14.5743 sec
End of training - Time       0.10 sec
Model fitting time     0.1046 sec
Total RS time     0.0572 sec
Optimization function time     0.8824 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7682 sec
MSLS time     0.8711 sec
Local search time     1.8224 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
