{'application_name': 'ISCXVPN2016-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6254 sec
MSLS time     0.7183 sec
Local search time     1.8031 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
10,4,0.5,1.0,0.0,0.0,0.25,0.0
10,2,0.75,0.0,1.0,0.5,0.75,0.8
10,2,0.75,0.0,1.0,0.25,0.75,0.8
10,2,0.0,0.0,1.0,0.25,0.75,0.8
6,2,0.75,0.0,1.0,0.25,0.75,0.4
5,4,0.0,0.5,0.0,0.25,0.0,0.6
6,2,1.0,0.0,1.0,0.25,0.75,0.6
6,2,0.0,0.0,1.0,0.25,0.75,0.8
5,2,1.0,0.0,1.0,0.5,0.75,0.4
5,2,1.0,0.0,1.0,0.5,0.75,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
10,4,0.5,1.0,0.0,0.0,0.25,0.0,-0.5254875118313455,-294912.0
10,2,0.75,0.0,1.0,0.5,0.75,0.8,-0.6063323320908165,-491520.0
10,2,0.75,0.0,1.0,0.25,0.75,0.8,-0.6063323320908165,-491520.0
10,2,0.0,0.0,1.0,0.25,0.75,0.8,-0.5836011692404163,-491520.0
6,2,0.75,0.0,1.0,0.25,0.75,0.4,-0.319278350612437,-491520.0
5,4,0.0,0.5,0.0,0.25,0.0,0.6,-0.17691120915345104,-294912.0
6,2,1.0,0.0,1.0,0.25,0.75,0.6,-0.2318536170536913,-491520.0
6,2,0.0,0.0,1.0,0.25,0.75,0.8,-0.1663618685167831,-491520.0
5,2,1.0,0.0,1.0,0.5,0.75,0.4,-0.12056506215085848,-491520.0
5,2,1.0,0.0,1.0,0.5,0.75,0.2,-0.12056506215085848,-491520.0
Black box function time    11.6633 sec
Total iteration time    36.0929 sec
Starting optimization iteration 386
End of training - Time       0.96 sec
Model fitting time     0.9594 sec
Total RS time     0.0591 sec
Optimization function time     1.0891 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6847 sec
MSLS time     0.8050 sec
Local search time     1.9632 sec
Total iteration time     2.9324 sec
End of training - Time       1.24 sec
Model fitting time     1.2404 sec
Total RS time     0.0613 sec
Optimization function time     1.1910 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6588 sec
MSLS time     0.7649 sec
Local search time     2.0277 sec
Total iteration time     6.2103 sec
End of training - Time       1.09 sec
Model fitting time     1.0951 sec
Total RS time     0.0616 sec
Optimization function time     1.0324 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7571 sec
MSLS time     0.8600 sec
Local search time     1.9633 sec
Total iteration time     9.2782 sec
End of training - Time       0.93 sec
Model fitting time     0.9337 sec
Total RS time     0.0609 sec
Optimization function time     1.0908 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7418 sec
MSLS time     0.9325 sec
Local search time     2.0948 sec
Total iteration time    12.3165 sec
End of training - Time       1.19 sec
Model fitting time     1.1950 sec
Total RS time     0.0623 sec
Optimization function time     0.9759 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6836 sec
MSLS time     0.7880 sec
Local search time     1.8371 sec
Total iteration time    15.3582 sec
End of training - Time       1.02 sec
Model fitting time     1.0207 sec
Total RS time     0.0630 sec
Optimization function time     0.9858 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6823 sec
MSLS time     0.8013 sec
Local search time     1.8619 sec
Total iteration time    18.2502 sec
End of training - Time       0.93 sec
Model fitting time     0.9343 sec
Total RS time     0.0600 sec
Optimization function time     1.0447 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7565 sec
MSLS time     0.9489 sec
Local search time     2.0687 sec
Total iteration time    21.2638 sec
End of training - Time       0.98 sec
Model fitting time     0.9801 sec
Total RS time     0.0607 sec
Optimization function time     1.3902 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9011 sec
MSLS time     1.1312 sec
Local search time     2.6011 sec
Total iteration time    24.8565 sec
End of training - Time       0.95 sec
Model fitting time     0.9510 sec
Total RS time     0.0643 sec
Optimization function time     1.2762 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8468 sec
MSLS time     0.9452 sec
Local search time     2.2964 sec
Total iteration time    28.1135 sec
End of training - Time       0.93 sec
Model fitting time     0.9365 sec
Total RS time     0.0631 sec
Optimization function time     1.0986 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7971 sec
MSLS time     0.9162 sec
Local search time     2.0886 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
10,3,0.0,0.0,1.0,0.75,0.75,0.0
10,3,0.0,0.0,1.0,0.5,0.75,0.0
9,3,0.0,0.0,1.0,0.5,0.75,0.0
10,3,0.0,0.0,1.0,0.25,0.75,0.0
9,3,0.0,0.0,1.0,0.5,1.0,0.0
6,3,0.0,0.0,1.0,0.25,1.0,0.0
10,3,0.0,0.0,0.5,0.25,0.75,0.0
6,3,0.0,0.0,0.75,0.75,1.0,0.0
10,3,0.0,0.0,0.5,0.0,0.75,0.0
10,3,0.0,0.5,0.5,0.0,0.75,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
10,3,0.0,0.0,1.0,0.75,0.75,0.0,-0.6297327054728151,-393216.0
10,3,0.0,0.0,1.0,0.5,0.75,0.0,-0.6271870586833367,-393216.0
9,3,0.0,0.0,1.0,0.5,0.75,0.0,-0.537218945961769,-393216.0
10,3,0.0,0.0,1.0,0.25,0.75,0.0,-0.6271870586833367,-393216.0
9,3,0.0,0.0,1.0,0.5,1.0,0.0,-0.537218945961769,-393216.0
6,3,0.0,0.0,1.0,0.25,1.0,0.0,-0.2086413485556427,-393216.0
10,3,0.0,0.0,0.5,0.25,0.75,0.0,-0.6607970203864836,-393216.0
6,3,0.0,0.0,0.75,0.75,1.0,0.0,-0.23022769235556087,-393216.0
10,3,0.0,0.0,0.5,0.0,0.75,0.0,-0.6270542913506484,-393216.0
10,3,0.0,0.5,0.5,0.0,0.75,0.0,-0.6192831405927143,-393216.0
Black box function time    14.3587 sec
Total iteration time    45.5052 sec
Starting optimization iteration 387
End of training - Time       0.95 sec
Model fitting time     0.9528 sec
Total RS time     0.1806 sec
Optimization function time     1.0221 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7802 sec
MSLS time     0.9890 sec
Local search time     2.2020 sec
Total iteration time     3.1641 sec
End of training - Time       0.91 sec
Model fitting time     0.9097 sec
Total RS time     0.0596 sec
Optimization function time     1.1164 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7765 sec
MSLS time     0.8844 sec
Local search time     2.0713 sec
Total iteration time     6.1546 sec
End of training - Time       0.91 sec
Model fitting time     0.9119 sec
0.05438455833276923 < 0.1 random sampling a configuration to run
Local search time     0.0037 sec
Total iteration time     7.0793 sec
End of training - Time       0.97 sec
Model fitting time     0.9750 sec
Total RS time     0.0609 sec
Optimization function time     0.9772 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8478 sec
MSLS time     0.9477 sec
Local search time     1.9967 sec
Total iteration time    10.0602 sec
End of training - Time       0.92 sec
Model fitting time     0.9176 sec
Total RS time     0.0595 sec
Optimization function time     0.9976 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7213 sec
MSLS time     0.8201 sec
Local search time     1.8875 sec
Total iteration time    12.8748 sec
End of training - Time       0.92 sec
Model fitting time     0.9248 sec
Total RS time     0.0609 sec
Optimization function time     1.0053 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7299 sec
MSLS time     0.8257 sec
Local search time     1.9012 sec
Total iteration time    15.7101 sec
End of training - Time       1.00 sec
Model fitting time     1.0049 sec
Total RS time     0.0582 sec
Optimization function time     0.9816 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7541 sec
MSLS time     0.8511 sec
Local search time     1.9005 sec
Total iteration time    18.6248 sec
End of training - Time       0.89 sec
Model fitting time     0.8877 sec
Total RS time     0.0624 sec
Optimization function time     0.8138 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8765 sec
MSLS time     0.9690 sec
Local search time     1.8543 sec
Total iteration time    21.3761 sec
End of training - Time       0.91 sec
Model fitting time     0.9087 sec
Total RS time     0.0561 sec
Optimization function time     1.0238 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6476 sec
MSLS time     0.7491 sec
Local search time     1.8448 sec
Total iteration time    24.1386 sec
End of training - Time       0.95 sec
Model fitting time     0.9567 sec
Total RS time     0.1299 sec
Optimization function time     1.0652 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7178 sec
MSLS time     0.8177 sec
Local search time     2.0231 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
10,4,0.0,0.0,0.25,0.0,0.0,0.2
9,2,0.75,1.0,1.0,0.75,0.25,0.8
9,3,0.75,0.25,0.75,0.0,0.5,0.4
9,2,0.5,1.0,1.0,0.75,0.25,0.8
8,2,0.5,1.0,1.0,0.75,0.25,0.8
10,4,0.0,0.0,1.0,0.0,0.0,0.2
6,2,0.75,1.0,1.0,0.75,0.5,0.8
10,4,0.0,0.0,1.0,0.0,0.0,0.4
9,2,0.75,1.0,0.0,0.75,0.25,0.8
7,2,0.75,1.0,0.0,0.25,0.25,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
10,4,0.0,0.0,0.25,0.0,0.0,0.2,-0.570847191666262,-294912.0
9,2,0.75,1.0,1.0,0.75,0.25,0.8,-0.47937615209248385,-491520.0
9,3,0.75,0.25,0.75,0.0,0.5,0.4,-0.46084561196970664,-393216.0
9,2,0.5,1.0,1.0,0.75,0.25,0.8,-0.4055972492676829,-491520.0
8,2,0.5,1.0,1.0,0.75,0.25,0.8,-0.4265874638412352,-491520.0
10,4,0.0,0.0,1.0,0.0,0.0,0.2,-0.6028165527462196,-294912.0
6,2,0.75,1.0,1.0,0.75,0.5,0.8,-0.21213507660671357,-491520.0
10,4,0.0,0.0,1.0,0.0,0.0,0.4,-0.6028165527462196,-294912.0
9,2,0.75,1.0,0.0,0.75,0.25,0.8,-0.4694923707017227,-491520.0
7,2,0.75,1.0,0.0,0.25,0.25,0.8,-0.26572619231384537,-491520.0
Black box function time    15.0152 sec
Total iteration time    42.1468 sec
Starting optimization iteration 388
End of training - Time       0.91 sec
Model fitting time     0.9131 sec
Total RS time     0.0640 sec
Optimization function time     0.9982 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7605 sec
MSLS time     0.8626 sec
Local search time     1.9352 sec
Total iteration time     2.8584 sec
End of training - Time       1.03 sec
Model fitting time     1.0353 sec
Total RS time     0.0626 sec
Optimization function time     0.8969 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5578 sec
MSLS time     0.6523 sec
Local search time     1.6201 sec
Total iteration time     5.5230 sec
End of training - Time       0.96 sec
Model fitting time     0.9578 sec
0.051452928603628156 < 0.1 random sampling a configuration to run
Local search time     0.0036 sec
Total iteration time     6.4928 sec
End of training - Time       0.88 sec
Model fitting time     0.8766 sec
Total RS time     0.0558 sec
Optimization function time     0.8900 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5882 sec
MSLS time     0.6823 sec
Local search time     1.6372 sec
Total iteration time     9.0154 sec
End of training - Time       0.90 sec
Model fitting time     0.8997 sec
Total RS time     0.0594 sec
Optimization function time     0.8371 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5791 sec
MSLS time     0.6743 sec
Local search time     1.5804 sec
Total iteration time    11.5050 sec
End of training - Time       0.99 sec
Model fitting time     0.9951 sec
Total RS time     0.0562 sec
Optimization function time     0.7892 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5141 sec
MSLS time     0.6076 sec
Local search time     1.4611 sec
Total iteration time    13.9701 sec
End of training - Time       0.87 sec
Model fitting time     0.8714 sec
Total RS time     0.0556 sec
Optimization function time     0.9311 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5849 sec
MSLS time     0.6796 sec
Local search time     1.6744 sec
Total iteration time    16.5247 sec
End of training - Time       0.88 sec
Model fitting time     0.8799 sec
Total RS time     0.0562 sec
Optimization function time     0.8375 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6084 sec
MSLS time     0.7179 sec
Local search time     1.6213 sec
Total iteration time    19.0347 sec
End of training - Time       0.98 sec
Model fitting time     0.9869 sec
Total RS time     0.0575 sec
Optimization function time     0.9009 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5137 sec
MSLS time     0.6061 sec
Local search time     1.5730 sec
Total iteration time    21.6037 sec
End of training - Time       0.87 sec
Model fitting time     0.8707 sec
Total RS time     0.0570 sec
Optimization function time     0.8605 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5724 sec
MSLS time     0.6949 sec
Local search time     1.6222 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
10,2,0.75,0.0,0.25,0.75,0.0,0.6
10,2,0.75,0.0,0.75,0.75,0.0,0.6
7,3,0.0,1.0,0.25,0.75,1.0,0.6
7,2,1.0,0.0,0.75,0.75,0.0,0.0
7,2,1.0,0.0,1.0,0.75,0.0,0.0
7,2,0.75,0.0,1.0,0.75,0.0,0.0
7,2,1.0,0.25,1.0,0.5,0.0,0.0
10,2,0.75,0.0,1.0,0.75,0.0,0.2
10,2,1.0,0.25,1.0,0.5,0.0,0.0
10,2,0.75,0.0,0.75,1.0,0.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
10,2,0.75,0.0,0.25,0.75,0.0,0.6,-0.5480801896134714,-491520.0
10,2,0.75,0.0,0.75,0.75,0.0,0.6,-0.5921575261793672,-491520.0
7,3,0.0,1.0,0.25,0.75,1.0,0.6,-0.2095269119645214,-393216.0
7,2,1.0,0.0,0.75,0.75,0.0,0.0,-0.3312960212292438,-491520.0
7,2,1.0,0.0,1.0,0.75,0.0,0.0,-0.3312960212292438,-491520.0
7,2,0.75,0.0,1.0,0.75,0.0,0.0,-0.3963795346379735,-491520.0
7,2,1.0,0.25,1.0,0.5,0.0,0.0,-0.3312960212292438,-491520.0
10,2,0.75,0.0,1.0,0.75,0.0,0.2,-0.5503570548462905,-491520.0
10,2,1.0,0.25,1.0,0.5,0.0,0.0,-0.5355288732367943,-491520.0
10,2,0.75,0.0,0.75,1.0,0.0,0.2,-0.5921575261793672,-491520.0
Black box function time    11.4919 sec
Total iteration time    35.5965 sec
Starting optimization iteration 389
End of training - Time       0.97 sec
Model fitting time     0.9773 sec
Total RS time     0.0559 sec
Optimization function time     0.7013 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6471 sec
MSLS time     0.9498 sec
Local search time     1.7187 sec
Total iteration time     2.7066 sec
End of training - Time       0.96 sec
Model fitting time     0.9583 sec
Total RS time     0.0543 sec
Optimization function time     0.7159 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5509 sec
MSLS time     0.6414 sec
Local search time     1.4194 sec
Total iteration time     5.0932 sec
End of training - Time       0.87 sec
Model fitting time     0.8754 sec
0.012535809709570467 < 0.1 random sampling a configuration to run
Local search time     0.0035 sec
Total iteration time     5.9803 sec
End of training - Time       0.87 sec
Model fitting time     0.8681 sec
Total RS time     0.0547 sec
Optimization function time     0.7131 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5539 sec
MSLS time     0.6488 sec
Local search time     1.4256 sec
Total iteration time     8.2829 sec
End of training - Time       0.95 sec
Model fitting time     0.9520 sec
Total RS time     0.0557 sec
Optimization function time     0.7599 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
